date,point_id,mgrs_tile,mgrs_zone,nlcd,nlcd_year,count,et,eto
2015-11-01,16RFV_nlcd42_01,16RFV,16R,42,2024,5.0,52.0,55
2015-11-01,16RGU_nlcd42_00,16RGU,16R,42,2024,4.0,51.0,65
2015-11-01,16RGU_nlcd42_01,16RGU,16R,42,2024,4.0,54.0,73
2015-11-01,16RGV_nlcd42_00,16RGV,16R,42,2024,5.0,41.0,59
2015-11-01,16RGV_nlcd42_01,16RGV,16R,42,2024,4.0,69.0,64
2015-11-01,16RBU_nlcd43_00,16RBU,16R,43,2024,4.0,73.0,59
2015-11-01,16RBU_nlcd43_01,16RBU,16R,43,2024,4.0,53.0,58
2015-11-01,16RBV_nlcd43_00,16RBV,16R,43,2024,5.0,42.0,54
2015-11-01,16RBV_nlcd43_01,16RBV,16R,43,2024,4.0,52.0,55
2015-11-01,16RCU_nlcd43_00,16RCU,16R,43,2024,4.0,59.0,55
2015-11-01,16RCU_nlcd43_01,16RCU,16R,43,2024,5.0,50.0,54
2015-11-01,16RCV_nlcd43_00,16RCV,16R,43,2024,5.0,37.0,52
2015-11-01,16RCV_nlcd43_01,16RCV,16R,43,2024,5.0,40.0,51
2015-11-01,16RDU_nlcd43_00,16RDU,16R,43,2024,4.0,44.0,55
2015-11-01,16RDU_nlcd43_01,16RDU,16R,43,2024,5.0,62.0,58
2015-11-01,16RDV_nlcd43_00,16RDV,16R,43,2024,5.0,37.0,52
2015-11-01,16RDV_nlcd43_01,16RDV,16R,43,2024,5.0,39.0,52
2015-11-01,16REV_nlcd43_00,16REV,16R,43,2024,5.0,46.0,55
2015-11-01,16REV_nlcd43_01,16REV,16R,43,2024,4.0,59.0,56
2015-11-01,16RFU_nlcd43_00,16RFU,16R,43,2024,5.0,43.0,58
2015-11-01,16RFU_nlcd43_01,16RFU,16R,43,2024,5.0,48.0,58
2015-11-01,16RFV_nlcd43_00,16RFV,16R,43,2024,4.0,45.0,59
2015-11-01,16RFV_nlcd43_01,16RFV,16R,43,2024,5.0,47.0,60
2015-11-01,16RGU_nlcd43_00,16RGU,16R,43,2024,5.0,54.0,63
2015-11-01,16RGU_nlcd43_01,16RGU,16R,43,2024,6.0,33.0,66
2015-11-01,16RGV_nlcd43_00,16RGV,16R,43,2024,5.0,37.0,59
2015-11-01,16RGV_nlcd43_01,16RGV,16R,43,2024,4.0,50.0,60
2015-11-01,16RBU_nlcd52_00,16RBU,16R,52,2024,5.0,47.0,53
2015-11-01,16RBU_nlcd52_01,16RBU,16R,52,2024,5.0,36.0,56
2015-11-01,16RBV_nlcd52_00,16RBV,16R,52,2024,5.0,43.0,57
2015-11-01,16RBV_nlcd52_01,16RBV,16R,52,2024,4.0,47.0,55
2015-11-01,16RCU_nlcd52_00,16RCU,16R,52,2024,4.0,45.0,54
2015-11-01,16RCU_nlcd52_01,16RCU,16R,52,2024,5.0,41.0,55
2015-11-01,16RCV_nlcd52_00,16RCV,16R,52,2024,5.0,41.0,53
2015-11-01,16RCV_nlcd52_01,16RCV,16R,52,2024,4.0,52.0,55
2015-11-01,16RDU_nlcd52_00,16RDU,16R,52,2024,5.0,67.0,57
2015-11-01,16RDU_nlcd52_01,16RDU,16R,52,2024,5.0,59.0,56
2015-11-01,16RDV_nlcd52_00,16RDV,16R,52,2024,4.0,42.0,52
2015-11-01,16RDV_nlcd52_01,16RDV,16R,52,2024,4.0,55.0,51
2015-11-01,16REV_nlcd52_00,16REV,16R,52,2024,5.0,56.0,53
2015-11-01,16REV_nlcd52_01,16REV,16R,52,2024,5.0,48.0,51
2015-11-01,16RFU_nlcd52_00,16RFU,16R,52,2024,5.0,19.0,57
2015-11-01,16RFU_nlcd52_01,16RFU,16R,52,2024,5.0,56.0,63
2015-11-01,16RFV_nlcd52_00,16RFV,16R,52,2024,4.0,41.0,59
2015-11-01,16RFV_nlcd52_01,16RFV,16R,52,2024,4.0,42.0,60
2015-11-01,16RGU_nlcd52_00,16RGU,16R,52,2024,5.0,43.0,62
2015-11-01,16RGU_nlcd52_01,16RGU,16R,52,2024,5.0,59.0,66
2015-11-01,16RGV_nlcd52_00,16RGV,16R,52,2024,5.0,34.0,66
2015-11-01,16RGV_nlcd52_01,16RGV,16R,52,2024,5.0,30.0,65
2015-11-01,16RBU_nlcd71_00,16RBU,16R,71,2024,5.0,58.0,57
2015-11-01,16RBU_nlcd71_01,16RBU,16R,71,2024,4.0,43.0,56
2015-11-01,16RBV_nlcd71_00,16RBV,16R,71,2024,4.0,60.0,60
2015-11-01,16RBV_nlcd71_01,16RBV,16R,71,2024,4.0,37.0,57
2015-11-01,16RCU_nlcd71_00,16RCU,16R,71,2024,5.0,39.0,56
2015-11-01,16RCU_nlcd71_01,16RCU,16R,71,2024,5.0,34.0,52
2015-11-01,16RCV_nlcd71_00,16RCV,16R,71,2024,5.0,49.0,55
2015-11-01,16RCV_nlcd71_01,16RCV,16R,71,2024,5.0,45.0,52
2015-11-01,16RDU_nlcd71_00,16RDU,16R,71,2024,5.0,54.0,56
2015-11-01,16RDU_nlcd71_01,16RDU,16R,71,2024,6.0,42.0,57
2015-11-01,16RDV_nlcd71_00,16RDV,16R,71,2024,5.0,57.0,53
2015-11-01,16RDV_nlcd71_01,16RDV,16R,71,2024,5.0,49.0,53
2015-11-01,16REV_nlcd71_00,16REV,16R,71,2024,5.0,57.0,50
2015-11-01,16REV_nlcd71_01,16REV,16R,71,2024,5.0,47.0,54
2015-11-01,16RFU_nlcd71_00,16RFU,16R,71,2024,5.0,54.0,67
2015-11-01,16RFU_nlcd71_01,16RFU,16R,71,2024,5.0,55.0,62
2015-11-01,16RFV_nlcd71_00,16RFV,16R,71,2024,5.0,49.0,55
2015-11-01,16RFV_nlcd71_01,16RFV,16R,71,2024,5.0,42.0,60
2015-11-01,16RGU_nlcd71_00,16RGU,16R,71,2024,5.0,44.0,62
2015-11-01,16RGU_nlcd71_01,16RGU,16R,71,2024,4.0,68.0,69
2015-11-01,16RGV_nlcd71_00,16RGV,16R,71,2024,5.0,44.0,63
2015-11-01,16RGV_nlcd71_01,16RGV,16R,71,2024,5.0,39.0,64
2015-11-01,16RBU_nlcd81_00,16RBU,16R,81,2024,5.0,22.0,51
2015-11-01,16RBU_nlcd81_01,16RBU,16R,81,2024,5.0,52.0,53
2015-11-01,16RBV_nlcd81_00,16RBV,16R,81,2024,5.0,47.0,57
2015-11-01,16RBV_nlcd81_01,16RBV,16R,81,2024,6.0,35.0,58
2015-11-01,16RCU_nlcd81_00,16RCU,16R,81,2024,6.0,47.0,53
2015-11-01,16RCU_nlcd81_01,16RCU,16R,81,2024,5.0,33.0,47
2015-11-01,16RCV_nlcd81_00,16RCV,16R,81,2024,4.0,49.0,56
2015-11-01,16RCV_nlcd81_01,16RCV,16R,81,2024,6.0,33.0,52
2015-11-01,16RDU_nlcd81_00,16RDU,16R,81,2024,5.0,52.0,58
2015-11-01,16RDU_nlcd81_01,16RDU,16R,81,2024,5.0,39.0,57
2015-11-01,16RDV_nlcd81_00,16RDV,16R,81,2024,6.0,31.0,52
2015-11-01,16RDV_nlcd81_01,16RDV,16R,81,2024,5.0,34.0,52
2015-11-01,16REV_nlcd81_00,16REV,16R,81,2024,5.0,47.0,58
2015-11-01,16REV_nlcd81_01,16REV,16R,81,2024,6.0,37.0,57
2015-11-01,16RFU_nlcd81_00,16RFU,16R,81,2024,6.0,41.0,59
2015-11-01,16RFU_nlcd81_01,16RFU,16R,81,2024,5.0,38.0,65
2015-11-01,16RFV_nlcd81_00,16RFV,16R,81,2024,6.0,42.0,56
2015-11-01,16RFV_nlcd81_01,16RFV,16R,81,2024,5.0,44.0,55
2015-11-01,16RGU_nlcd81_00,16RGU,16R,81,2024,6.0,37.0,62
2015-11-01,16RGU_nlcd81_01,16RGU,16R,81,2024,4.0,62.0,67
2015-11-01,16RGV_nlcd81_00,16RGV,16R,81,2024,5.0,26.0,62
2015-11-01,16RGV_nlcd81_01,16RGV,16R,81,2024,6.0,39.0,65
2015-11-01,16RBU_nlcd82_00,16RBU,16R,82,2024,6.0,33.0,53
2015-11-01,16RBU_nlcd82_01,16RBU,16R,82,2024,5.0,48.0,59
2015-11-01,16RBV_nlcd82_00,16RBV,16R,82,2024,6.0,44.0,56
2015-11-01,16RBV_nlcd82_01,16RBV,16R,82,2024,6.0,40.0,60
2015-11-01,16RCU_nlcd82_00,16RCU,16R,82,2024,6.0,44.0,55
2015-11-01,16RCU_nlcd82_01,16RCU,16R,82,2024,6.0,38.0,55
2015-11-01,16RCV_nlcd82_00,16RCV,16R,82,2024,4.0,39.0,52
2015-11-01,16RCV_nlcd82_01,16RCV,16R,82,2024,5.0,38.0,54
2015-11-01,16RDU_nlcd82_00,16RDU,16R,82,2024,5.0,56.0,59
2015-11-01,16RDU_nlcd82_01,16RDU,16R,82,2024,6.0,48.0,58
2015-11-01,16RDV_nlcd82_00,16RDV,16R,82,2024,4.0,34.0,49
2015-11-01,16RDV_nlcd82_01,16RDV,16R,82,2024,5.0,38.0,53
2015-11-01,16REV_nlcd82_00,16REV,16R,82,2024,6.0,39.0,54
2015-11-01,16REV_nlcd82_01,16REV,16R,82,2024,5.0,41.0,54
2015-11-01,16RFU_nlcd82_00,16RFU,16R,82,2024,6.0,50.0,64
2015-11-01,16RFU_nlcd82_01,16RFU,16R,82,2024,6.0,31.0,57
2015-11-01,16RFV_nlcd82_00,16RFV,16R,82,2024,6.0,46.0,62
2015-11-01,16RFV_nlcd82_01,16RFV,16R,82,2024,6.0,42.0,63
2015-11-01,16RGU_nlcd82_00,16RGU,16R,82,2024,6.0,33.0,63
2015-11-01,16RGU_nlcd82_01,16RGU,16R,82,2024,6.0,33.0,63
2015-11-01,16RGV_nlcd82_00,16RGV,16R,82,2024,6.0,37.0,61
2015-11-01,16RGV_nlcd82_01,16RGV,16R,82,2024,6.0,27.0,64
2015-11-01,16RBU_nlcd90_00,16RBU,16R,90,2024,4.0,69.0,54
2015-11-01,16RBU_nlcd90_01,16RBU,16R,90,2024,5.0,48.0,52
2015-11-01,16RBV_nlcd90_00,16RBV,16R,90,2024,4.0,60.0,55
2015-11-01,16RBV_nlcd90_01,16RBV,16R,90,2024,5.0,46.0,56
2015-11-01,16RCU_nlcd90_00,16RCU,16R,90,2024,5.0,46.0,56
2015-11-01,16RCU_nlcd90_01,16RCU,16R,90,2024,5.0,50.0,52
2015-11-01,16RCV_nlcd90_00,16RCV,16R,90,2024,5.0,38.0,52
2015-11-01,16RCV_nlcd90_01,16RCV,16R,90,2024,5.0,49.0,53
2015-11-01,16RDU_nlcd90_00,16RDU,16R,90,2024,5.0,57.0,58
2015-11-01,16RDU_nlcd90_01,16RDU,16R,90,2024,4.0,76.0,58
2015-11-01,16RDV_nlcd90_00,16RDV,16R,90,2024,5.0,34.0,53
2015-11-01,16RDV_nlcd90_01,16RDV,16R,90,2024,4.0,46.0,53
2015-11-01,16REV_nlcd90_00,16REV,16R,90,2024,4.0,66.0,57
2015-11-01,16REV_nlcd90_01,16REV,16R,90,2024,5.0,42.0,54
2015-11-01,16RFU_nlcd90_00,16RFU,16R,90,2024,5.0,65.0,70
2015-11-01,16RFU_nlcd90_01,16RFU,16R,90,2024,5.0,69.0,69
2015-11-01,16RFV_nlcd90_00,16RFV,16R,90,2024,5.0,46.0,60
2015-11-01,16RFV_nlcd90_01,16RFV,16R,90,2024,4.0,48.0,63
2015-11-01,16RGU_nlcd90_00,16RGU,16R,90,2024,4.0,67.0,71
2015-11-01,16RGU_nlcd90_01,16RGU,16R,90,2024,5.0,63.0,67
2015-11-01,16RGV_nlcd90_00,16RGV,16R,90,2024,5.0,64.0,62
2015-11-01,16RGV_nlcd90_01,16RGV,16R,90,2024,5.0,38.0,60
2015-11-01,16RBU_nlcd95_00,16RBU,16R,95,2024,4.0,46.0,52
2015-11-01,16RBU_nlcd95_01,16RBU,16R,95,2024,4.0,48.0,54
2015-11-01,16RBV_nlcd95_00,16RBV,16R,95,2024,5.0,49.0,60
2015-11-01,16RBV_nlcd95_01,16RBV,16R,95,2024,4.0,50.0,55
2015-11-01,16RCU_nlcd95_00,16RCU,16R,95,2024,4.0,47.0,53
2015-11-01,16RCU_nlcd95_01,16RCU,16R,95,2024,5.0,27.0,51
2015-11-01,16RCV_nlcd95_00,16RCV,16R,95,2024,5.0,35.0,53
2015-11-01,16RCV_nlcd95_01,16RCV,16R,95,2024,5.0,41.0,53
2015-11-01,16RDU_nlcd95_00,16RDU,16R,95,2024,3.0,48.0,57
2015-11-01,16RDU_nlcd95_01,16RDU,16R,95,2024,4.0,46.0,55
2015-11-01,16RDV_nlcd95_00,16RDV,16R,95,2024,5.0,33.0,53
2015-11-01,16RDV_nlcd95_01,16RDV,16R,95,2024,4.0,42.0,55
2015-11-01,16REV_nlcd95_00,16REV,16R,95,2024,4.0,58.0,54
2015-11-01,16REV_nlcd95_01,16REV,16R,95,2024,5.0,50.0,56
2015-11-01,16RFU_nlcd95_00,16RFU,16R,95,2024,5.0,56.0,59
2015-11-01,16RFU_nlcd95_01,16RFU,16R,95,2024,4.0,52.0,65
2015-11-01,16RFV_nlcd95_00,16RFV,16R,95,2024,4.0,47.0,62
2015-11-01,16RFV_nlcd95_01,16RFV,16R,95,2024,5.0,49.0,55
2015-11-01,16RGU_nlcd95_00,16RGU,16R,95,2024,4.0,57.0,69
2015-11-01,16RGU_nlcd95_01,16RGU,16R,95,2024,5.0,54.0,64
2015-11-01,16RGV_nlcd95_00,16RGV,16R,95,2024,5.0,28.0,59
2015-11-01,16RGV_nlcd95_01,16RGV,16R,95,2024,4.0,50.0,64
2015-12-01,16RBU_nlcd24_00,16RBU,16R,24,2024,4.0,4.0,48
2015-12-01,16RBU_nlcd24_01,16RBU,16R,24,2024,4.0,25.0,47
2015-12-01,16RBV_nlcd24_00,16RBV,16R,24,2024,4.0,28.0,49
2015-12-01,16RBV_nlcd24_01,16RBV,16R,24,2024,4.0,52.0,49
2015-12-01,16RCU_nlcd24_00,16RCU,16R,24,2024,4.0,12.0,49
2015-12-01,16RCU_nlcd24_01,16RCU,16R,24,2024,4.0,13.0,50
2015-12-01,16RCV_nlcd24_00,16RCV,16R,24,2024,4.0,25.0,49
2015-12-01,16RCV_nlcd24_01,16RCV,16R,24,2024,,,48
2015-12-01,16RDU_nlcd24_00,16RDU,16R,24,2024,,,56
2015-12-01,16RDU_nlcd24_01,16RDU,16R,24,2024,4.0,14.0,48
2015-12-01,16RDV_nlcd24_00,16RDV,16R,24,2024,4.0,5.0,47
2015-12-01,16RDV_nlcd24_01,16RDV,16R,24,2024,,,44
2015-12-01,16REV_nlcd24_00,16REV,16R,24,2024,4.0,1.0,44
2015-12-01,16REV_nlcd24_01,16REV,16R,24,2024,5.0,23.0,49
2015-12-01,16RFU_nlcd24_00,16RFU,16R,24,2024,4.0,13.0,58
2015-12-01,16RFU_nlcd24_01,16RFU,16R,24,2024,4.0,11.0,55
2015-12-01,16RFV_nlcd24_00,16RFV,16R,24,2024,4.0,5.0,48
2015-12-01,16RFV_nlcd24_01,16RFV,16R,24,2024,4.0,22.0,47
2015-12-01,16RGU_nlcd24_00,16RGU,16R,24,2024,4.0,11.0,52
2015-12-01,16RGU_nlcd24_01,16RGU,16R,24,2024,4.0,22.0,52
2015-12-01,16RGV_nlcd24_00,16RGV,16R,24,2024,4.0,4.0,48
2015-12-01,16RGV_nlcd24_01,16RGV,16R,24,2024,4.0,8.0,50
2015-12-01,16RBU_nlcd31_00,16RBU,16R,31,2024,4.0,7.0,50
2015-12-01,16RBU_nlcd31_01,16RBU,16R,31,2024,4.0,54.0,47
2015-12-01,16RBV_nlcd31_00,16RBV,16R,31,2024,4.0,21.0,48
2015-12-01,16RBV_nlcd31_01,16RBV,16R,31,2024,5.0,34.0,50
2015-12-01,16RCU_nlcd31_00,16RCU,16R,31,2024,4.0,27.0,46
2015-12-01,16RCU_nlcd31_01,16RCU,16R,31,2024,4.0,8.0,46
2015-12-01,16RCV_nlcd31_00,16RCV,16R,31,2024,4.0,32.0,48
2015-12-01,16RCV_nlcd31_01,16RCV,16R,31,2024,4.0,35.0,50
2015-12-01,16RDU_nlcd31_00,16RDU,16R,31,2024,,,57
2015-12-01,16RDU_nlcd31_01,16RDU,16R,31,2024,6.0,24.0,53
2015-12-01,16RDV_nlcd31_00,16RDV,16R,31,2024,5.0,21.0,45
2015-12-01,16RDV_nlcd31_01,16RDV,16R,31,2024,5.0,39.0,45
2015-12-01,16REV_nlcd31_00,16REV,16R,31,2024,5.0,31.0,46
2015-12-01,16REV_nlcd31_01,16REV,16R,31,2024,4.0,30.0,47
2015-12-01,16RFU_nlcd31_00,16RFU,16R,31,2024,4.0,8.0,57
2015-12-01,16RFU_nlcd31_01,16RFU,16R,31,2024,4.0,48.0,58
2015-12-01,16RFV_nlcd31_00,16RFV,16R,31,2024,5.0,21.0,47
2015-12-01,16RFV_nlcd31_01,16RFV,16R,31,2024,5.0,43.0,49
2015-12-01,16RGU_nlcd31_00,16RGU,16R,31,2024,6.0,41.0,50
2015-12-01,16RGU_nlcd31_01,16RGU,16R,31,2024,4.0,44.0,51
2015-12-01,16RGV_nlcd31_00,16RGV,16R,31,2024,5.0,35.0,49
2015-12-01,16RGV_nlcd31_01,16RGV,16R,31,2024,6.0,29.0,51
2015-12-01,16RBU_nlcd41_00,16RBU,16R,41,2024,4.0,42.0,48
2015-12-01,16RBU_nlcd41_01,16RBU,16R,41,2024,4.0,27.0,42
2015-12-01,16RBV_nlcd41_00,16RBV,16R,41,2024,5.0,33.0,49
2015-12-01,16RBV_nlcd41_01,16RBV,16R,41,2024,5.0,31.0,47
2015-12-01,16RCU_nlcd41_00,16RCU,16R,41,2024,5.0,42.0,45
2015-12-01,16RCU_nlcd41_01,16RCU,16R,41,2024,5.0,40.0,45
2015-12-01,16RCV_nlcd41_00,16RCV,16R,41,2024,5.0,24.0,48
2015-12-01,16RCV_nlcd41_01,16RCV,16R,41,2024,5.0,24.0,45
2015-12-01,16RDU_nlcd41_00,16RDU,16R,41,2024,6.0,41.0,53
2015-12-01,16RDU_nlcd41_01,16RDU,16R,41,2024,5.0,48.0,53
2015-12-01,16RDV_nlcd41_00,16RDV,16R,41,2024,5.0,28.0,44
2015-12-01,16RDV_nlcd41_01,16RDV,16R,41,2024,5.0,32.0,44
2015-12-01,16REV_nlcd41_00,16REV,16R,41,2024,4.0,31.0,44
2015-12-01,16REV_nlcd41_01,16REV,16R,41,2024,4.0,34.0,44
2015-12-01,16RFU_nlcd41_00,16RFU,16R,41,2024,5.0,40.0,53
2015-12-01,16RFU_nlcd41_01,16RFU,16R,41,2024,4.0,41.0,52
2015-12-01,16RFV_nlcd41_00,16RFV,16R,41,2024,4.0,33.0,46
2015-12-01,16RFV_nlcd41_01,16RFV,16R,41,2024,5.0,29.0,45
2015-12-01,16RGU_nlcd41_00,16RGU,16R,41,2024,4.0,43.0,52
2015-12-01,16RGU_nlcd41_01,16RGU,16R,41,2024,4.0,37.0,51
2015-12-01,16RGV_nlcd41_00,16RGV,16R,41,2024,6.0,28.0,47
2015-12-01,16RGV_nlcd41_01,16RGV,16R,41,2024,5.0,32.0,49
2015-12-01,16RBU_nlcd42_00,16RBU,16R,42,2024,4.0,50.0,47
2015-12-01,16RBU_nlcd42_01,16RBU,16R,42,2024,4.0,48.0,47
2015-12-01,16RBV_nlcd42_00,16RBV,16R,42,2024,4.0,44.0,48
2015-12-01,16RBV_nlcd42_01,16RBV,16R,42,2024,5.0,36.0,49
2015-12-01,16RCU_nlcd42_00,16RCU,16R,42,2024,4.0,42.0,49
2015-12-01,16RCU_nlcd42_01,16RCU,16R,42,2024,5.0,42.0,48
2015-12-01,16RCV_nlcd42_00,16RCV,16R,42,2024,5.0,44.0,45
2015-12-01,16RCV_nlcd42_01,16RCV,16R,42,2024,4.0,46.0,45
2015-12-01,16RDU_nlcd42_00,16RDU,16R,42,2024,4.0,49.0,53
2015-12-01,16RDU_nlcd42_01,16RDU,16R,42,2024,,,50
2015-12-01,16RDV_nlcd42_00,16RDV,16R,42,2024,4.0,50.0,41
2015-12-01,16RDV_nlcd42_01,16RDV,16R,42,2024,5.0,41.0,46
2015-12-01,16REV_nlcd42_00,16REV,16R,42,2024,4.0,12.0,45
2015-12-01,16REV_nlcd42_01,16REV,16R,42,2024,4.0,43.0,40
2015-12-01,16RFU_nlcd42_00,16RFU,16R,42,2024,4.0,56.0,59
2015-12-01,16RFU_nlcd42_01,16RFU,16R,42,2024,5.0,37.0,49
2015-12-01,16RFV_nlcd42_00,16RFV,16R,42,2024,4.0,35.0,48
2015-12-01,16RFV_nlcd42_01,16RFV,16R,42,2024,5.0,36.0,46
2015-12-01,16RGU_nlcd42_00,16RGU,16R,42,2024,4.0,36.0,52
2015-12-01,16RGU_nlcd42_01,16RGU,16R,42,2024,5.0,41.0,61
2015-12-01,16RGV_nlcd42_00,16RGV,16R,42,2024,5.0,31.0,47
2015-12-01,16RGV_nlcd42_01,16RGV,16R,42,2024,4.0,51.0,50
2015-12-01,16RBU_nlcd43_00,16RBU,16R,43,2024,5.0,48.0,48
2015-12-01,16RBU_nlcd43_01,16RBU,16R,43,2024,4.0,51.0,51
2015-12-01,16RBV_nlcd43_00,16RBV,16R,43,2024,5.0,45.0,48
2015-12-01,16RBV_nlcd43_01,16RBV,16R,43,2024,5.0,39.0,48
2015-12-01,16RCU_nlcd43_00,16RCU,16R,43,2024,4.0,48.0,50
2015-12-01,16RCU_nlcd43_01,16RCU,16R,43,2024,5.0,45.0,49
2015-12-01,16RCV_nlcd43_00,16RCV,16R,43,2024,4.0,35.0,44
2015-12-01,16RCV_nlcd43_01,16RCV,16R,43,2024,5.0,32.0,44
2015-12-01,16RDU_nlcd43_00,16RDU,16R,43,2024,4.0,52.0,48
2015-12-01,16RDU_nlcd43_01,16RDU,16R,43,2024,5.0,53.0,53
2015-12-01,16RDV_nlcd43_00,16RDV,16R,43,2024,5.0,32.0,42
2015-12-01,16RDV_nlcd43_01,16RDV,16R,43,2024,5.0,32.0,44
2015-12-01,16REV_nlcd43_00,16REV,16R,43,2024,5.0,37.0,44
2015-12-01,16REV_nlcd43_01,16REV,16R,43,2024,4.0,43.0,44
2015-12-01,16RFU_nlcd43_00,16RFU,16R,43,2024,5.0,29.0,50
2015-12-01,16RFU_nlcd43_01,16RFU,16R,43,2024,4.0,40.0,50
2015-12-01,16RFV_nlcd43_00,16RFV,16R,43,2024,4.0,34.0,46
2015-12-01,16RFV_nlcd43_01,16RFV,16R,43,2024,5.0,32.0,48
2015-12-01,16RGU_nlcd43_00,16RGU,16R,43,2024,4.0,48.0,49
2015-12-01,16RGU_nlcd43_01,16RGU,16R,43,2024,5.0,17.0,52
2015-12-01,16RGV_nlcd43_00,16RGV,16R,43,2024,5.0,31.0,48
2015-12-01,16RGV_nlcd43_01,16RGV,16R,43,2024,4.0,40.0,47
2015-12-01,16RBU_nlcd52_00,16RBU,16R,52,2024,5.0,44.0,46
2015-12-01,16RBU_nlcd52_01,16RBU,16R,52,2024,5.0,35.0,50
2015-12-01,16RBV_nlcd52_00,16RBV,16R,52,2024,5.0,38.0,49
2015-12-01,16RBV_nlcd52_01,16RBV,16R,52,2024,4.0,52.0,49
2015-12-01,16RCU_nlcd52_00,16RCU,16R,52,2024,4.0,33.0,48
2015-12-01,16RCU_nlcd52_01,16RCU,16R,52,2024,4.0,32.0,51
2015-12-01,16RCV_nlcd52_00,16RCV,16R,52,2024,4.0,43.0,45
2015-12-01,16RCV_nlcd52_01,16RCV,16R,52,2024,5.0,42.0,48
2015-12-01,16RDU_nlcd52_00,16RDU,16R,52,2024,4.0,56.0,48
2015-12-01,16RDU_nlcd52_01,16RDU,16R,52,2024,4.0,55.0,49
2015-12-01,16RDV_nlcd52_00,16RDV,16R,52,2024,4.0,39.0,40
2015-12-01,16RDV_nlcd52_01,16RDV,16R,52,2024,4.0,41.0,39
2015-12-01,16REV_nlcd52_00,16REV,16R,52,2024,4.0,51.0,42
2015-12-01,16REV_nlcd52_01,16REV,16R,52,2024,5.0,33.0,39
2015-12-01,16RFU_nlcd52_00,16RFU,16R,52,2024,4.0,12.0,49
2015-12-01,16RFU_nlcd52_01,16RFU,16R,52,2024,5.0,50.0,55
2015-12-01,16RFV_nlcd52_00,16RFV,16R,52,2024,5.0,35.0,45
2015-12-01,16RFV_nlcd52_01,16RFV,16R,52,2024,5.0,27.0,46
2015-12-01,16RGU_nlcd52_00,16RGU,16R,52,2024,5.0,38.0,50
2015-12-01,16RGU_nlcd52_01,16RGU,16R,52,2024,5.0,46.0,53
2015-12-01,16RGV_nlcd52_00,16RGV,16R,52,2024,4.0,35.0,52
2015-12-01,16RGV_nlcd52_01,16RGV,16R,52,2024,4.0,31.0,52
2015-12-01,16RBU_nlcd71_00,16RBU,16R,71,2024,4.0,56.0,50
2015-12-01,16RBU_nlcd71_01,16RBU,16R,71,2024,5.0,42.0,51
2015-12-01,16RBV_nlcd71_00,16RBV,16R,71,2024,4.0,61.0,54
2015-12-01,16RBV_nlcd71_01,16RBV,16R,71,2024,4.0,20.0,50
2015-12-01,16RCU_nlcd71_00,16RCU,16R,71,2024,4.0,32.0,50
2015-12-01,16RCU_nlcd71_01,16RCU,16R,71,2024,4.0,35.0,47
2015-12-01,16RCV_nlcd71_00,16RCV,16R,71,2024,5.0,40.0,49
2015-12-01,16RCV_nlcd71_01,16RCV,16R,71,2024,5.0,42.0,44
2015-12-01,16RDU_nlcd71_00,16RDU,16R,71,2024,4.0,52.0,49
2015-12-01,16RDU_nlcd71_01,16RDU,16R,71,2024,6.0,37.0,47
2015-12-01,16RDV_nlcd71_00,16RDV,16R,71,2024,4.0,52.0,45
2015-12-01,16RDV_nlcd71_01,16RDV,16R,71,2024,4.0,38.0,46
2015-12-01,16REV_nlcd71_00,16REV,16R,71,2024,4.0,49.0,39
2015-12-01,16REV_nlcd71_01,16REV,16R,71,2024,4.0,41.0,43
2015-12-01,16RFU_nlcd71_00,16RFU,16R,71,2024,4.0,54.0,58
2015-12-01,16RFU_nlcd71_01,16RFU,16R,71,2024,5.0,45.0,56
2015-12-01,16RFV_nlcd71_00,16RFV,16R,71,2024,4.0,44.0,46
2015-12-01,16RFV_nlcd71_01,16RFV,16R,71,2024,5.0,31.0,48
2015-12-01,16RGU_nlcd71_00,16RGU,16R,71,2024,4.0,43.0,49
2015-12-01,16RGU_nlcd71_01,16RGU,16R,71,2024,5.0,50.0,54
2015-12-01,16RGV_nlcd71_00,16RGV,16R,71,2024,5.0,33.0,49
2015-12-01,16RGV_nlcd71_01,16RGV,16R,71,2024,5.0,31.0,50
2015-12-01,16RBU_nlcd81_00,16RBU,16R,81,2024,5.0,19.0,42
2015-12-01,16RBU_nlcd81_01,16RBU,16R,81,2024,5.0,40.0,46
2015-12-01,16RBV_nlcd81_00,16RBV,16R,81,2024,4.0,38.0,49
2015-12-01,16RBV_nlcd81_01,16RBV,16R,81,2024,6.0,33.0,52
2015-12-01,16RCU_nlcd81_00,16RCU,16R,81,2024,6.0,41.0,48
2015-12-01,16RCU_nlcd81_01,16RCU,16R,81,2024,4.0,28.0,42
2015-12-01,16RCV_nlcd81_00,16RCV,16R,81,2024,5.0,44.0,51
2015-12-01,16RCV_nlcd81_01,16RCV,16R,81,2024,5.0,24.0,44
2015-12-01,16RDU_nlcd81_00,16RDU,16R,81,2024,6.0,43.0,50
2015-12-01,16RDU_nlcd81_01,16RDU,16R,81,2024,5.0,36.0,52
2015-12-01,16RDV_nlcd81_00,16RDV,16R,81,2024,6.0,23.0,42
2015-12-01,16RDV_nlcd81_01,16RDV,16R,81,2024,4.0,17.0,42
2015-12-01,16REV_nlcd81_00,16REV,16R,81,2024,4.0,38.0,47
